Date,State,District,Crop,Rainfall_mm,Fertilizer_Used_kg,Temperature_C,Market_Price,Yield_Tons,Demand_Index
2022-06-28,Tamil Nadu,Salem,Pulses,131,139,40.6,3614,1.5,60
2023-09-04,Punjab,Patiala,Pulses,173,146,32.9,3484,1.02,51
2022-05-04,West Bengal,Howrah,Sugarcane,123,40,36.2,3041,7.76,24
2024-10-11,Uttar Pradesh,Varanasi,Sugarcane,197,25,26.6,2976,7.14,49
2023-02-21,Uttar Pradesh,Agra,Wheat,48,132,31.8,2191,3.65,84
2022-11-05,Tamil Nadu,Tiruchirappalli,Rice,170,133,14.7,2540,4.09,71
2022-04-04,Haryana,Gurgaon,Rice,121,21,41.2,2618,5.36,26
2022-12-08,Haryana,Karnal,Rice,184,23,44.4,2173,4.81,1
2023-02-22,Tamil Nadu,Salem,Cotton,151,75,33.1,4749,1.33,100
2023-11-07,Madhya Pradesh,Indore,Sugarcane,204,71,16.5,3119,5.47,2
2024-06-26,Maharashtra,Nashik,Cotton,50,137,14.7,4334,2.7,52
2022-02-10,Bihar,Muzaffarpur,Rice,65,10,19.0,2205,4.09,74
2023-11-24,Maharashtra,Nashik,Rice,130,106,37.8,2467,3.78,53
2024-11-04,Haryana,Panipat,Cotton,143,36,25.3,4307,2.84,74
2023-11-16,Punjab,Bathinda,Cotton,162,140,24.1,4147,1.42,49
2023-09-22,Maharashtra,Mumbai,Pulses,100,11,34.2,4035,1.77,12
2022-12-30,Maharashtra,Aurangabad,Rice,164,134,10.7,2678,5.24,28
2024-12-26,Haryana,Karnal,Wheat,150,31,28.3,2410,4.38,33
2024-02-21,Uttar Pradesh,Varanasi,Wheat,222,134,13.3,2329,3.06,99
2022-11-06,Rajasthan,Kota,Sugarcane,163,141,13.5,3033,9.15,37
2024-06-24,Maharashtra,Aurangabad,Cotton,161,60,10.4,4965,2.92,46
2023-05-28,Tamil Nadu,Coimbatore,Maize,241,56,30.2,1998,3.33,27
2024-06-13,Punjab,Bathinda,Pulses,209,45,36.9,3915,1.53,37
2022-11-21,Punjab,Patiala,Rice,128,59,44.6,2034,3.2,16
2023-11-29,Uttar Pradesh,Allahabad,Maize,178,16,28.8,2076,2.77,87
2024-09-02,Madhya Pradesh,Gwalior,Sugarcane,94,143,36.5,2927,7.0,34
2022-04-02,Uttar Pradesh,Varanasi,Cotton,100,71,18.7,4886,1.93,3
2023-08-18,Punjab,Patiala,Rice,228,24,24.2,2619,5.9,73
2022-05-08,Madhya Pradesh,Ujjain,Wheat,154,31,16.6,2221,2.91,95
2023-01-26,Bihar,Darbhanga,Rice,89,124,32.7,2292,3.48,18
